Age,Income,EmploymentType,ResidenceType,CreditScore,LoanAmount,LoanTerm,PreviousDefault,RiskCategory
69,145911,Salaried,Parental Home,624,29297,48,No,Medium Risk
46,122468,Salaried,Rented,640,45591,36,Yes,High Risk
61,112705,Salaried,Owned,665,20717,48,No,Medium Risk
66,93477,Salaried,Owned,664,45123,48,No,Medium Risk
22,34388,Salaried,Rented,687,44233,36,No,Medium Risk
37,25569,Salaried,Rented,631,15350,48,No,Medium Risk
60,89836,Salaried,Rented,593,35622,24,Yes,High Risk
26,124573,Salaried,Owned,584,40323,36,Yes,High Risk
43,56586,Salaried,Owned,621,7951,24,No,Medium Risk
50,147018,Self-employed,Rented,602,22622,60,No,Medium Risk
24,32015,Salaried,Owned,634,9727,12,No,Medium Risk
33,65002,Salaried,Owned,715,43454,36,No,Low Risk
47,136594,Salaried,Parental Home,631,41469,48,No,Medium Risk
37,26254,Self-employed,Rented,631,40548,36,No,Medium Risk
58,37144,Self-employed,Parental Home,649,28782,12,No,Medium Risk
43,44214,Salaried,Rented,629,33454,36,Yes,High Risk
50,125654,Salaried,Owned,646,7368,48,No,Medium Risk
35,100719,Self-employed,Rented,677,20592,48,No,Medium Risk
49,91774,Salaried,Rented,694,27173,36,No,Medium Risk
26,26090,Salaried,Parental Home,700,38204,36,No,Medium Risk
68,31637,Salaried,Rented,752,40596,36,Yes,High Risk
51,42415,Salaried,Rented,678,39324,48,Yes,High Risk
67,44071,Self-employed,Rented,761,28864,36,Yes,High Risk
26,78243,Self-employed,Rented,611,35750,36,No,Medium Risk
33,130951,Salaried,Rented,754,15576,24,No,Low Risk
37,145827,Salaried,Rented,630,21566,12,No,Medium Risk
47,128215,Self-employed,Parental Home,635,12190,24,Yes,High Risk
47,61240,Self-employed,Parental Home,644,28071,24,No,Medium Risk
69,146146,Unemployed,Rented,639,43333,36,No,Medium Risk
42,103807,Self-employed,Rented,654,20369,48,No,Medium Risk
60,121570,Self-employed,Rented,620,29035,24,No,Medium Risk
57,53434,Self-employed,Rented,691,6589,60,No,Medium Risk
54,89724,Salaried,Rented,622,30235,12,No,Medium Risk
51,135359,Salaried,Owned,682,5159,48,Yes,High Risk
58,95697,Self-employed,Parental Home,726,17145,48,No,Medium Risk
44,48732,Salaried,Rented,632,20373,36,Yes,High Risk
31,141465,Self-employed,Owned,689,36921,12,No,Medium Risk
26,31314,Salaried,Rented,677,44323,48,No,Medium Risk
57,43954,Salaried,Rented,762,21237,36,No,Medium Risk
55,77108,Salaried,Owned,624,46971,60,No,Medium Risk
52,107044,Salaried,Owned,689,13244,36,No,Medium Risk
31,107505,Self-employed,Rented,568,19743,60,No,High Risk
40,131195,Self-employed,Rented,625,36566,24,No,Medium Risk
53,123081,Self-employed,Rented,667,23691,48,No,Medium Risk
22,56668,Unemployed,Rented,719,38996,48,No,Medium Risk
26,43061,Salaried,Rented,588,10590,48,No,Medium Risk
66,99252,Salaried,Rented,689,10585,24,No,Medium Risk
